Namespace(batch_size=64, beta1=0.5, cuda=False, dataroot='./cifar10', dataset='cifar10', image_size=64, learning_rate=0.0002, local_rank=0, max_workers=1, ndf=64, ngf=64, num_epochs=1, nz=100, out_folder='.', seed=0) 
Using GPU: False 
Rank: 2. World Size: 4 
Rank: 2, Initialize time: 15.7041 s 
Rank: 2, Epoch: 0, Training ... 
[epoch: 0/1][iteration: 0/196][rank: 2] Loss_D: 1.5224, Loss_G: 3.8765, D(x): 0.5682, D(G(z)): 0.5997 / 0.0218, iteration time: 4.3869s 
[epoch: 0/1][iteration: 190/196][rank: 2] Loss_D: 0.1476, Loss_G: 5.8456, D(x): 0.9676, D(G(z)): 0.1036 / 0.0033, iteration time: 4.0689s 
Rank: 2, Epoch: 0, iteration: 190/196, It. time: 4.0689s, Elapsed time: 792.9426 s 
[epoch: 0/1][iteration: 191/196][rank: 2] Loss_D: 0.1400, Loss_G: 5.6844, D(x): 0.9168, D(G(z)): 0.0387 / 0.0041, iteration time: 4.0291s 
Rank: 2, Epoch: 0, iteration: 191/196, It. time: 4.0291s, Elapsed time: 796.9734 s 
[epoch: 0/1][iteration: 192/196][rank: 2] Loss_D: 0.0596, Loss_G: 5.2852, D(x): 0.9689, D(G(z)): 0.0261 / 0.0060, iteration time: 4.0464s 
Rank: 2, Epoch: 0, iteration: 192/196, It. time: 4.0464s, Elapsed time: 801.0215 s 
[epoch: 0/1][iteration: 193/196][rank: 2] Loss_D: 0.1169, Loss_G: 5.3586, D(x): 0.9649, D(G(z)): 0.0753 / 0.0057, iteration time: 4.0600s 
Rank: 2, Epoch: 0, iteration: 193/196, It. time: 4.0600s, Elapsed time: 805.0835 s 
[epoch: 0/1][iteration: 194/196][rank: 2] Loss_D: 0.1177, Loss_G: 5.1991, D(x): 0.9386, D(G(z)): 0.0454 / 0.0064, iteration time: 4.1246s 
Rank: 2, Epoch: 0, iteration: 194/196, It. time: 4.1246s, Elapsed time: 809.2097 s 
[epoch: 0/1][iteration: 195/196][rank: 2] Loss_D: 0.0775, Loss_G: 5.6580, D(x): 0.9795, D(G(z)): 0.0544 / 0.0039, iteration time: 1.4344s 
Rank: 2, Epoch: 0, iteration: 195/196, It. time: 1.4344s, Elapsed time: 810.6457 s 
[Rank: 2] Epoch 0 took: 794.9127 seconds 
Rank: 2, Epoch: 0, Epoch time: 794.9127s, Elapsed time: 810.6570 s
